Tema: letra de Silvio Rodríguez, música d Barricada.


Esta canción es bastante difícil de encontrar, no se encuentra en ningún
álbum ni nada parecido, pero si la conseguís y os mola (k será seguro)
aquí tenéis la tablatura. Según parece, no son los acordes originales
d la canción del cantautor ni por supuesto tpco es el mismo ritmo. Fijaros
en la canción para sacarlo bien (s significa slide y to eso pos como siempre).

	(Introducción)
	D|--2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2---4--4|
	A|--2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2---2--2|
	E|--0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0---0--0|

	|..........................P.M............................|

	Ésta al fin me engulle, y mientras por su esófago paseo

	E|--------------------------------------------------------|
	B|--------------------------------------------------------|
	G|---2---------5----1-1-1-1-1-2-2-2-2-2-2-----------------|
	D|---2---------5----2-2-2-2-2-2-2-2-2-2-2-----------------|
	A|---0---------3----2-2-2-2-2-2-2-------------------------|
	E|--------------------------------------------------------|

	voy pensando en que vendrá. 		Sí.

	E|--------------------------------------------------------|
	B|--------------------------------------------------------|
	G|----------------------------------------------------4--4|
	D|--2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2---4--4|
	A|--2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2---2--2|
	E|--0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0---0--0|

	|..........................P.M............................|

	Pero se destruye cuando llego a su estómago y planteo

	E|--------------------------------------------------------|
	B|--------------------------------------------------------|
	G|---2---------5----1-1-1-1-1-2-2-2-2-2-2-----------------|
	D|---2---------5----2-2-2-2-2-2-2-2-2-2-2-----------------|
	A|---0---------3----2-2-2-2-2-2-2-------------------------|
	E|--------------------------------------------------------|

	con un verso una verdad.

	--------

	(estribillo, se repite un poco + y akaba n un mi silenciado si no me
	equivoco)

	--------	



FIN

sion_311@hotmail.com
